source_file [0, 0] - [113, 1]
  class_declaration [0, 0] - [37, 1]
    name: type_identifier [0, 5] - [0, 11]
    body: enum_class_body [0, 12] - [37, 1]
      enum_entry [1, 4] - [1, 12]
        name: simple_identifier [1, 9] - [1, 12]
      enum_entry [2, 4] - [2, 12]
        name: simple_identifier [2, 9] - [2, 12]
      enum_entry [3, 4] - [3, 14]
        name: simple_identifier [3, 9] - [3, 14]
      enum_entry [4, 4] - [4, 27]
        name: simple_identifier [4, 9] - [4, 14]
        data_contents: enum_type_parameters [4, 14] - [4, 27]
          name: user_type [4, 15] - [4, 26]
            type_identifier [4, 15] - [4, 26]
      class_declaration [6, 4] - [9, 5]
        name: type_identifier [6, 9] - [6, 20]
        body: enum_class_body [6, 21] - [9, 5]
          enum_entry [7, 8] - [7, 17]
            name: simple_identifier [7, 13] - [7, 17]
          enum_entry [8, 8] - [8, 17]
            name: simple_identifier [8, 13] - [8, 17]
      protocol_declaration [11, 4] - [13, 5]
        name: type_identifier [11, 13] - [11, 27]
        body: protocol_body [11, 28] - [13, 5]
          protocol_function_declaration [12, 8] - [12, 32]
            name: simple_identifier [12, 13] - [12, 20]
            name: user_type [12, 26] - [12, 32]
              type_identifier [12, 26] - [12, 32]
      class_declaration [15, 4] - [36, 5]
        name: type_identifier [15, 10] - [15, 21]
        inheritance_specifier [15, 23] - [15, 37]
          inherits_from: user_type [15, 23] - [15, 37]
            type_identifier [15, 23] - [15, 37]
        body: class_body [15, 38] - [36, 5]
          property_declaration [17, 8] - [17, 26]
            value_binding_pattern [17, 8] - [17, 11]
            name: pattern [17, 12] - [17, 18]
              bound_identifier: simple_identifier [17, 12] - [17, 18]
            type_annotation [17, 18] - [17, 26]
              name: user_type [17, 20] - [17, 26]
                type_identifier [17, 20] - [17, 26]
          function_declaration [19, 8] - [35, 9]
            name: simple_identifier [19, 13] - [19, 20]
            name: user_type [19, 26] - [19, 32]
              type_identifier [19, 26] - [19, 32]
            body: function_body [19, 33] - [35, 9]
              statements [20, 12] - [35, 8]
                switch_statement [20, 12] - [34, 13]
                  expr: self_expression [20, 19] - [20, 23]
                  switch_entry [21, 12] - [23, 12]
                    switch_pattern [21, 17] - [21, 21]
                      pattern [21, 17] - [21, 21]
                        simple_identifier [21, 18] - [21, 21]
                    statements [22, 16] - [23, 12]
                      control_transfer_statement [22, 16] - [22, 28]
                        result: line_string_literal [22, 23] - [22, 28]
                          text: line_str_text [22, 24] - [22, 27]
                  switch_entry [23, 12] - [25, 12]
                    switch_pattern [23, 17] - [23, 21]
                      pattern [23, 17] - [23, 21]
                        simple_identifier [23, 18] - [23, 21]
                    statements [24, 16] - [25, 12]
                      control_transfer_statement [24, 16] - [24, 28]
                        result: line_string_literal [24, 23] - [24, 28]
                          text: line_str_text [24, 24] - [24, 27]
                  switch_entry [25, 12] - [27, 12]
                    switch_pattern [25, 17] - [25, 23]
                      pattern [25, 17] - [25, 23]
                        simple_identifier [25, 18] - [25, 23]
                    statements [26, 16] - [27, 12]
                      control_transfer_statement [26, 16] - [26, 30]
                        result: line_string_literal [26, 23] - [26, 30]
                          text: line_str_text [26, 24] - [26, 29]
                  switch_entry [27, 12] - [34, 12]
                    switch_pattern [27, 17] - [27, 40]
                      pattern [27, 17] - [27, 40]
                        simple_identifier [27, 18] - [27, 23]
                        pattern [27, 24] - [27, 39]
                          value_binding_pattern [27, 24] - [27, 27]
                          bound_identifier: simple_identifier [27, 28] - [27, 39]
                    statements [28, 16] - [34, 12]
                      switch_statement [28, 16] - [33, 17]
                        expr: simple_identifier [28, 23] - [28, 34]
                        switch_entry [29, 16] - [31, 16]
                          switch_pattern [29, 21] - [29, 26]
                            pattern [29, 21] - [29, 26]
                              simple_identifier [29, 22] - [29, 26]
                          statements [30, 20] - [31, 16]
                            control_transfer_statement [30, 20] - [30, 33]
                              result: line_string_literal [30, 27] - [30, 33]
                                text: line_str_text [30, 28] - [30, 32]
                        switch_entry [31, 16] - [33, 16]
                          switch_pattern [31, 21] - [31, 26]
                            pattern [31, 21] - [31, 26]
                              simple_identifier [31, 22] - [31, 26]
                          statements [32, 20] - [33, 16]
                            control_transfer_statement [32, 20] - [32, 33]
                              result: line_string_literal [32, 27] - [32, 33]
                                text: line_str_text [32, 28] - [32, 32]
  class_declaration [39, 0] - [44, 1]
    name: type_identifier [39, 5] - [39, 14]
    inheritance_specifier [39, 16] - [39, 22]
      inherits_from: user_type [39, 16] - [39, 22]
        type_identifier [39, 16] - [39, 22]
