source_file [0, 0] - [222, 0]
  import_declaration [0, 0] - [0, 17]
    identifier [0, 7] - [0, 17]
      simple_identifier [0, 7] - [0, 17]
  comment [2, 0] - [2, 36]
  typealias_declaration [3, 0] - [3, 40]
    name: type_identifier [3, 10] - [3, 24]
    name: tuple_type [3, 27] - [3, 40]
      element: tuple_type_item [3, 28] - [3, 34]
        name: user_type [3, 28] - [3, 34]
          type_identifier [3, 28] - [3, 34]
      element: tuple_type_item [3, 36] - [3, 39]
        name: user_type [3, 36] - [3, 39]
          type_identifier [3, 36] - [3, 39]
  protocol_declaration [5, 0] - [8, 1]
    name: type_identifier [5, 9] - [5, 21]
    body: protocol_body [5, 22] - [8, 1]
      associatedtype_declaration [6, 4] - [6, 31]
        name: type_identifier [6, 19] - [6, 21]
        name: user_type [6, 23] - [6, 31]
          type_identifier [6, 23] - [6, 31]
      protocol_property_declaration [7, 4] - [7, 22]
        name: pattern [7, 4] - [7, 10]
          value_binding_pattern [7, 4] - [7, 7]
          bound_identifier: simple_identifier [7, 8] - [7, 10]
        type_annotation [7, 10] - [7, 14]
          name: user_type [7, 12] - [7, 14]
            type_identifier [7, 12] - [7, 14]
        protocol_property_requirements [7, 15] - [7, 22]
          getter_specifier [7, 17] - [7, 20]
  protocol_declaration [10, 0] - [12, 1]
    name: type_identifier [10, 9] - [10, 21]
    inheritance_specifier [10, 23] - [10, 30]
      inherits_from: user_type [10, 23] - [10, 30]
        type_identifier [10, 23] - [10, 30]
    body: protocol_body [10, 31] - [12, 1]
      protocol_function_declaration [11, 4] - [11, 35]
        name: simple_identifier [11, 9] - [11, 18]
        throws [11, 21] - [11, 27]
        name: user_type [11, 31] - [11, 35]
          type_identifier [11, 31] - [11, 35]
  class_declaration [14, 0] - [18, 1]
    name: user_type [14, 10] - [14, 22]
      type_identifier [14, 10] - [14, 22]
    body: class_body [14, 23] - [18, 1]
      function_declaration [15, 4] - [17, 5]
        name: simple_identifier [15, 9] - [15, 18]
        throws [15, 21] - [15, 27]
        name: user_type [15, 31] - [15, 35]
          type_identifier [15, 31] - [15, 35]
        body: function_body [15, 36] - [17, 5]
          statements [16, 8] - [17, 4]
            control_transfer_statement [16, 8] - [16, 45]
              result: call_expression [16, 15] - [16, 45]
                navigation_expression [16, 15] - [16, 39]
                  target: try_expression [16, 15] - [16, 32]
                    try_operator [16, 15] - [16, 18]
                    expr: call_expression [16, 19] - [16, 32]
                      simple_identifier [16, 19] - [16, 30]
                      call_suffix [16, 30] - [16, 32]
                        value_arguments [16, 30] - [16, 32]
                  suffix: navigation_suffix [16, 32] - [16, 39]
                    suffix: simple_identifier [16, 33] - [16, 39]
                call_suffix [16, 39] - [16, 45]
                  value_arguments [16, 39] - [16, 45]
                    value_argument [16, 40] - [16, 44]
                      value: self_expression [16, 40] - [16, 44]
  comment [20, 0] - [20, 16]
  class_declaration [21, 0] - [29, 1]
    name: type_identifier [21, 5] - [21, 16]
    type_parameters [21, 16] - [21, 39]
      type_parameter [21, 17] - [21, 22]
        type_identifier [21, 17] - [21, 22]
      type_parameter [21, 24] - [21, 38]
        type_identifier [21, 24] - [21, 31]
        name: user_type [21, 33] - [21, 38]
          type_identifier [21, 33] - [21, 38]
    body: enum_class_body [21, 40] - [29, 1]
      enum_entry [22, 4] - [22, 23]
        name: simple_identifier [22, 9] - [22, 16]
        data_contents: enum_type_parameters [22, 16] - [22, 23]
          name: user_type [22, 17] - [22, 22]
            type_identifier [22, 17] - [22, 22]
      enum_entry [23, 4] - [23, 25]
        name: simple_identifier [23, 9] - [23, 16]
        data_contents: enum_type_parameters [23, 16] - [23, 25]
          name: user_type [23, 17] - [23, 24]
            type_identifier [23, 17] - [23, 24]
      property_declaration [25, 4] - [28, 5]
        value_binding_pattern [25, 4] - [25, 7]
        name: pattern [25, 8] - [25, 17]
          bound_identifier: simple_identifier [25, 8] - [25, 17]
        type_annotation [25, 17] - [25, 23]
          name: user_type [25, 19] - [25, 23]
            type_identifier [25, 19] - [25, 23]
        computed_value: computed_property [25, 24] - [28, 5]
          statements [26, 8] - [28, 4]
            if_statement [26, 8] - [26, 47]
              condition: simple_identifier [26, 17] - [26, 24]
              condition: self_expression [26, 27] - [26, 31]
              statements [26, 34] - [26, 45]
                control_transfer_statement [26, 34] - [26, 45]
                  result: boolean_literal [26, 41] - [26, 45]
            control_transfer_statement [27, 8] - [27, 20]
              result: boolean_literal [27, 15] - [27, 20]
  class_declaration [31, 0] - [36, 1]
    name: type_identifier [31, 5] - [31, 15]
    inheritance_specifier [31, 17] - [31, 23]
      inherits_from: user_type [31, 17] - [31, 23]
        type_identifier [31, 17] - [31, 23]
    body: enum_class_body [31, 24] - [36, 1]
      enum_entry [32, 4] - [32, 20]
        name: simple_identifier [32, 9] - [32, 12]
        raw_value: line_string_literal [32, 15] - [32, 20]
          text: line_str_text [32, 16] - [32, 19]
      enum_entry [33, 4] - [33, 22]
        name: simple_identifier [33, 9] - [33, 13]
        raw_value: line_string_literal [33, 16] - [33, 22]
          text: line_str_text [33, 17] - [33, 21]
      enum_entry [34, 4] - [34, 20]
        name: simple_identifier [34, 9] - [34, 12]
        raw_value: line_string_literal [34, 15] - [34, 20]
          text: line_str_text [34, 16] - [34, 19]
      enum_entry [35, 4] - [35, 26]
        name: simple_identifier [35, 9] - [35, 15]
        raw_value: line_string_literal [35, 18] - [35, 26]
          text: line_str_text [35, 19] - [35, 25]
  class_declaration [38, 0] - [41, 1]
    name: type_identifier [38, 5] - [38, 13]
    body: enum_class_body [38, 14] - [41, 1]
      enum_entry [39, 4] - [39, 21]
        name: simple_identifier [39, 9] - [39, 13]
