program [0, 0] - [65, 1]
  import_statement [0, 0] - [0, 39]
    import_clause [0, 7] - [0, 24]
      named_imports [0, 7] - [0, 24]
        import_specifier [0, 9] - [0, 22]
          name: identifier [0, 9] - [0, 22]
    source: string [0, 30] - [0, 38]
      string_fragment [0, 31] - [0, 37]
  import_statement [1, 0] - [1, 20]
    import_clause [1, 7] - [1, 9]
      identifier [1, 7] - [1, 9]
    source: string [1, 15] - [1, 19]
      string_fragment [1, 16] - [1, 18]
  import_statement [2, 0] - [2, 24]
    import_clause [2, 7] - [2, 11]
      identifier [2, 7] - [2, 11]
    source: string [2, 17] - [2, 23]
      string_fragment [2, 18] - [2, 22]
  import_statement [3, 0] - [3, 36]
    import_clause [3, 7] - [3, 24]
      named_imports [3, 7] - [3, 24]
        import_specifier [3, 9] - [3, 22]
          name: identifier [3, 9] - [3, 22]
    source: string [3, 30] - [3, 35]
      string_fragment [3, 31] - [3, 34]
  lexical_declaration [5, 0] - [5, 47]
    variable_declarator [5, 6] - [5, 46]
      name: identifier [5, 6] - [5, 13]
      value: call_expression [5, 16] - [5, 46]
        function: identifier [5, 16] - [5, 29]
        arguments: arguments [5, 29] - [5, 46]
          member_expression [5, 30] - [5, 45]
            object: meta_property [5, 30] - [5, 41]
            property: property_identifier [5, 42] - [5, 45]
  lexical_declaration [6, 0] - [6, 38]
    variable_declarator [6, 6] - [6, 37]
      name: identifier [6, 6] - [6, 12]
      value: call_expression [6, 15] - [6, 37]
        function: identifier [6, 15] - [6, 22]
        arguments: arguments [6, 22] - [6, 37]
          string [6, 23] - [6, 36]
            string_fragment [6, 24] - [6, 35]
  lexical_declaration [7, 0] - [7, 43]
    variable_declarator [7, 6] - [7, 42]
      name: identifier [7, 6] - [7, 11]
      value: call_expression [7, 14] - [7, 42]
        function: identifier [7, 14] - [7, 21]
        arguments: arguments [7, 21] - [7, 42]
          string [7, 22] - [7, 41]
            string_fragment [7, 23] - [7, 40]
  lexical_declaration [9, 0] - [9, 28]
    variable_declarator [9, 6] - [9, 27]
      name: identifier [9, 6] - [9, 12]
      value: new_expression [9, 15] - [9, 27]
        constructor: identifier [9, 19] - [9, 25]
        arguments: arguments [9, 25] - [9, 27]
  expression_statement [10, 0] - [10, 26]
    call_expression [10, 0] - [10, 25]
      function: member_expression [10, 0] - [10, 18]
        object: identifier [10, 0] - [10, 6]
        property: property_identifier [10, 7] - [10, 18]
      arguments: arguments [10, 18] - [10, 25]
        identifier [10, 19] - [10, 24]
  comment [12, 0] - [12, 81]
  lexical_declaration [13, 0] - [13, 63]
    variable_declarator [13, 6] - [13, 62]
      name: identifier [13, 6] - [13, 15]
      value: call_expression [13, 18] - [13, 62]
        function: member_expression [13, 18] - [13, 30]
          object: identifier [13, 18] - [13, 22]
          property: property_identifier [13, 23] - [13, 30]
        arguments: arguments [13, 30] - [13, 62]
          call_expression [13, 31] - [13, 61]
            function: identifier [13, 31] - [13, 44]
            arguments: arguments [13, 44] - [13, 61]
              member_expression [13, 45] - [13, 60]
                object: meta_property [13, 45] - [13, 56]
                property: property_identifier [13, 57] - [13, 60]
  lexical_declaration [14, 0] - [14, 49]
    variable_declarator [14, 6] - [14, 48]
      name: identifier [14, 6] - [14, 15]
      value: call_expression [14, 18] - [14, 48]
        function: member_expression [14, 18] - [14, 27]
          object: identifier [14, 18] - [14, 22]
          property: property_identifier [14, 23] - [14, 27]
        arguments: arguments [14, 27] - [14, 48]
          identifier [14, 28] - [14, 37]
          string [14, 39] - [14, 47]
            string_fragment [14, 40] - [14, 46]
  lexical_declaration [15, 0] - [15, 51]
    variable_declarator [15, 6] - [15, 50]
      name: identifier [15, 6] - [15, 16]
      value: call_expression [15, 19] - [15, 50]
        function: member_expression [15, 19] - [15, 28]
          object: identifier [15, 19] - [15, 23]
          property: property_identifier [15, 24] - [15, 28]
        arguments: arguments [15, 28] - [15, 50]
          identifier [15, 29] - [15, 38]
          string [15, 40] - [15, 49]
            string_fragment [15, 41] - [15, 48]
  lexical_declaration [17, 0] - [17, 28]
    variable_declarator [17, 6] - [17, 27]
      name: identifier [17, 6] - [17, 9]
      value: subscript_expression [17, 12] - [17, 27]
        object: member_expression [17, 12] - [17, 24]
          object: identifier [17, 12] - [17, 19]
          property: property_identifier [17, 20] - [17, 24]
        index: number [17, 25] - [17, 26]
  if_statement [18, 0] - [21, 1]
    condition: parenthesized_expression [18, 3] - [18, 9]
      unary_expression [18, 4] - [18, 8]
        argument: identifier [18, 5] - [18, 8]
    consequence: statement_block [18, 10] - [21, 1]
      expression_statement [19, 4] - [19, 82]
        call_expression [19, 4] - [19, 81]
          function: member_expression [19, 4] - [19, 17]
            object: identifier [19, 4] - [19, 11]
            property: property_identifier [19, 12] - [19, 17]
          arguments: arguments [19, 17] - [19, 81]
            string [19, 18] - [19, 80]
